         36277,     5,  2369,     4,   646, 13975,   742, 36277,     5,  2369,
             4,   646, 13975,   742, 36277,     5,  2369,     4,   646, 13975,
           742, 36277,     5,  2369,     4,   646, 13975,   742, 36277,     5,
          2369,     4,   646, 13975,   742, 36277,     5,  2369,     4,   646,
         13975,   742, 36277,     5,  2369,     4,   646, 13975,   742, 36277,
             5,  2369,     4,   646, 13975,   742, 36277,     5,  2369,     4,
           646, 13975,   742, 36277,     5,  2369,     4,   646, 13975,   742,
         36277,     5,  2369,     4,   646, 13975,   742, 36277,     5,  2369,
             4,   646, 13975,   742, 36277,     5,  2369,     4,   646, 13975,
           742, 36277,     5,  2369,     4,   646, 13975,   742, 36277,     5,
          2369,     4,   646, 13975,   742, 36277,     5,  2369,     4,   646,
         13975,   742, 36277,     5,  2369,     4,   646, 13975,   742, 36277,
             5,  2369,     4,   646, 13975,   742, 36277,     5,  2369,     4,
           646, 13975,   742, 36277,     5,  2369,     4,   646, 13975,   742,
         36277,     5,  2369,     4,   646, 13975,   742, 36277,     5,  2369,
             4,   646, 13975,   742, 36277,     5,  2369,     4,   646, 13975,
           742, 36277,     5,  2369,     4,   646, 13975,   742, 36277,     5,
          2369,     4,   646, 13975,   742, 36277,     5,  2369,     4,   646,
         13975,   742, 36277,     5,  2369,     4,   646, 13975,   742, 36277]])
tensor([[ 1022,     7, 30652, 32039,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 41893,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 32039,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 41893,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 32039,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 41893,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 32039,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 41893,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 32039,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 41893,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 32039,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 41893,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 32039,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 41893,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 32039,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 41893,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 32039,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 41893,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 32039,    15,     5,  2204,     4,    20,   313,
          1022,     7, 30652, 41893,    15,     5,  2204,     4,    20,   313]])
tensor([[   32,    70,  2498, 15503, 23734,     8, 15146,     4,    20,   313,
            16,  1826,    10,  2280,     4,    20,   693,    16,  1826,    10,
          1928,     4,    20,  1928,    16,  2498,    10, 15503,  9540,     4,
            20,   693,    16,  2498,    10, 15503,  9540,     4,    20,   313,
            16,  2498,    10, 15503,  9540,     4,    20,   693,    16,  2498,
            10, 15503,  9540,     4,    20,   313,    16,  2498,    10, 15503,
          9540,     4,    20,   693,    16,  2498,    10, 15503,  9540,     4,
            20,   313,    16,  2498,    10, 15503,  9540,     4,    20,   693,
            16,  2498,    10, 15503,  9540,     4,    20,   313,    16,  2498,
            10, 15503,  9540,     4,    20,   693,    16,  2498,    10, 15503,
          9540,     4,    20,   313,    16,  2498,    10, 15503,  9540,     4,
            20,   693,    16,  2498,    10, 15503,  9540,     4,    20,   313,
            16,  2498,    10, 15503,  9540,     4,    20,   693,    16,  2498,
            10, 15503,  9540,     4,    20,   313,    16,  2498,    10, 15503,
          9540,     4,    20,   693,    16,  2498,    10, 15503,  9540,     4,
            20,   313,    16,  2498,    10, 15503,  9540,     4,    20,   693,
            16,  2498,    10, 15503,  9540,     4,    20,   313,    16,  2498,
            10, 15503,  9540,     4,    20,   693,    16,  2498,    10, 15503,
          9540,     4,    20,   313,    16,  2498,    10, 15503,  9540,     4,
            20,   693,    16,  2498,    10, 15503,  9540,     4,    20,   313]])
tensor([[ 370,   67,  240,    7,  216,    5, 2259,    9,    5, 2792,    4,  370,
          240,    7,  216,    5, 5956,    9,    5, 2792,    4,  370,  240,    7,
          216,    5, 2259,    9,    5, 2792,    4,  370,  240,    7,  216,    5,
         5956,    9,    5, 2792,    4,  370,  240,    7,  216,    5, 2259,    9,
            5, 2792,    4,  370,  240,    7,  216,    5, 5956,    9,    5, 2792,
            4,  370,  240,    7,  216,    5, 2259,    9,    5, 2792,    4,  370,
          240,    7,  216,    5, 5956,    9,    5, 2792,    4,  370,  240,    7,
          216,    5, 2259,    9,    5, 2792,    4,  370,  240,    7,  216,    5,
         5956,    9,    5, 2792,    4,  370,  240,    7,  216,    5, 2259,    9,
            5, 2792,    4,  370,  240,    7,  216,    5, 5956,    9,    5, 2792,
            4,  370,  240,    7,  216,    5, 2259,    9,    5, 2792,    4,  370,
          240,    7,  216,    5, 5956,    9,    5, 2792,    4,  370,  240,    7,
          216,    5, 2259,    9,    5, 2792,    4,  370,  240,    7,  216,    5,
         5956,    9,    5, 2792,    4,  370,  240,    7,  216,    5, 2259,    9,
            5, 2792,    4,  370,  240,    7,  216,    5, 5956,    9,    5, 2792,
            4,  370,  240,    7,  216,    5, 2259,    9,    5, 2792,    4,  370,
          240,    7,  216,    5, 5956,    9,    5, 2792]])
tensor([[   20,   457,  1404,    21,     5,   129, 12911,    14,    21,    45,
          1714,     4,   646, 13975,   742,    20,   457,  1404,    21, 19109,
           196,    31,   601,  6617,     7, 17616,     4,   646, 13975,   742,
            20,   457,  1404,    21, 19109,   196,    11,  3378,    31,   601,
          6617,     7,   504,  3170,     4,   646, 13975,   742,    20,   457,
          1404,    21, 19109,   196,    11,   764,  2659,    31,   504,  3416,
             7,   504,  6468,     4,   646, 13975,   742,    20,   457,  1404,
            21, 19109,   196,    11,  8742,   412,    31,   504,  6617,     7,
         43554,     4,   646, 13975,   742,    20,   457,  1404,    21, 19109,
           196,    11,  4465,    31, 43554,     7, 42224,     4,   646, 13975,
           742,    20,   457,  1404,    21, 19109,   196,    11,   188,  4942,
            31, 42224,     7, 38974,     4,   646, 13975,   742,    20,   457,
          1404,    21, 19109,   196,    11,   188,   469,    31, 38974,     7,
         35313,     4,   646, 13975,   742,    20,   457,  1404,    21, 19109,
           196,    11,  3378,    31, 35313,     7, 17616,     4,   646, 13975,
           742,    20,   457,  1404,    21, 19109,   196,    11,  4465,    31,
         17616,     7, 13466,     4,   646, 13975,   742,    20,   457,  1404,
            21, 19109,   196,    11,   764,  2659,    31, 13466,     7, 16344,
             4,   646, 13975,   742,    20,   457,  1404,    21, 19109,   196,
            11,  3378,    31, 16344,     7, 15524,     4,   646, 13975,   742]])
tensor([[   18,  2498,    10,   909, 16907,     8,    34,    10,   909,     8,
          1104, 29874,  6399,    15,     4, 50118, 50118,   133,  2143,    54,
            18,  2498,    10,  2440, 23204,     8, 12339,  9304,    16,  3051,
            42, 28218, 20585,  2335,     4,    37,    18,  2498,    10,   909,
         16907,     8,    34,    10,   909,     8,  1104, 29874,  6399,    15,
             4, 50118, 50118,  2411,    35, 10093,  1333, 50118, 50118,  8532,
           132,     9,   155, 50118, 50118,   133,  2143,    54,    18,  2498,
            10,  2440, 23204,     8, 12339,  9304,    16,  3051,    42, 28218,
         20585,  2335,     4,    37,    18,  2498,    10,   909, 16907,     8,
            34,    10,   909,     8,  1104, 29874,  6399,    15,     4, 50118,
         50118,   133,  2143,    54,    18,  2498,    10,  2440, 23204,     8,
         12339,  9304,    16,  3051,    42, 28218, 20585,  2335,     4,    37,
            18,  2498,    10,   909, 16907,     8,    34,    10,   909,     8,
          1104, 29874,  6399,    15,     4, 50118, 50118,  2411,    35, 10093,
          1333, 50118, 50118,  8532,   155,     9,   155, 50118, 50118,  9497,
          2639,   244,    11,  2609,  1716,  2143, 50118, 50118,   134,  1589,
           155, 50118, 50118, 19085,     7,  9017, 50118, 50118,  9497,    32,
          1996,    13,     5,   285,    18,   244,    11,  2609,    10,  1716,
          2143,     4, 50118, 50118,   133,  2143,     6,    54,    16,    59,
           158,   107,   793,     6,    21,    94,   450,    59,   112,   181]])
tensor([[ 172, 3772,    7,  517,   69, 3701,  198,    8, 3772,    7, 3836,   10,
         6108,  150, 1375,   69,  809,  198,   70,  552,    5, 1289,    4,    2]])
tensor([[  172,  1239,    10,  7023,     8,  2599,     5,  8084,    11,   457,
             4,   264,   172,  1239,    10,  7023,     8,  2599,     5, 20406,
            11,   457,     4,   264,   172,  1239,    10,  7023,     8,  2599,
             5,   189, 19864,  1496,    11,   457,     4,   264,   172,  1239,
            10,  7023,     8,  2599,     5,  8084,    11,   457,     4,   264,
           172,  1239,    10,  7023,     8,  2599,     5, 20406,    11,   457,
             4,   264,   172,  1239,    10,  7023,     8,  2599,     5,   189,
         19864,  1496,    11,   457,     4,   264,   172,  1239,    10,  7023,
             8,  2599,     5,  8084,    11,   457,     4,   264,   172,  1239,
            10,  7023,     8,  2599,     5, 20406,    11,   457,     4,   264,
           172,  1239,    10,  7023,     8,  2599,     5,   189, 19864,  1496,
            11,   457,     4,   264,   172,  1239,    10,  7023,     8,  2599,
             5,  8084,    11,   457,     4,   264,   172,  1239,    10,  7023,
             8,  2599,     5, 20406,    11,   457,     4,   264,   172,  1239,
            10,  7023,     8,  2599,     5,   189, 19864,  1496,    11,   457,
             4,   264,   172,  1239,    10,  7023,     8,  2599,     5,  8084,
            11,   457,     4,   264,   172,  1239,    10,  7023,     8,  2599,
             5, 20406,    11,   457,     4,   264,   172,  1239,    10,  7023,
             8,  2599,     5,   189, 19864,  1496,    11,   457,     4,   264,
           172,  1239,    10,  7023,     8,  2599,     5,  8084,    11,   457]])
tensor([[  172,  5792,   159,     5, 16745,     8,    66,     9,     5,   745,
             4,     2]])
tensor([[   16,  1826,    10,  1928,     4,    83,   313,    11,    10,  1104,
         23204,  3311,   639,     5,   693,     4,    91,    16,  1826,    10,
          1928,     4,    83,   313,    11,    10,  1104, 23204,  3311,   639,
             5,   313,    11,     5,  6219, 23204,     4,    91,    16,  1826,
            10,  1928,     4,    83,   313,    11,    10,  1104, 23204,  3311,
           639,     5,   313,    11,     5,   909,     8,  1104, 23204,     4,
            91,    16,  1826,    10,  1928,     4,    83,   313,    11,    10,
          1104, 23204,  3311,   639,     5,   313,    11,     5,  6219, 23204,
             4,    91,    16,  1826,    10,  1928,     4,    83,   313,    11,
            10,  1104, 23204,  3311,   639,     5,   313,    11,     5,   909,
             8,  1104, 23204,     4,    91,    16,  1826,    10,  1928,     4,
            83,   313,    11,    10,  1104, 23204,  3311,   639,     5,   313,
            11,     5,  6219, 23204,     4,    91,    16,  1826,    10,  1928,
             4,    83,   313,    11,    10,  1104, 23204,  3311,   639,     5,
           313,    11,     5,   909,     8,  1104, 23204,     4,    91,    16,
          1826,    10,  1928,     4,    83,   313,    11,    10,  1104, 23204,
          3311,   639,     5,   313,    11,     5,  6219, 23204,     4,    91,
            16,  1826,    10,  1928,     4,    83,   313,    11,    10,  1104,
         23204,  3311,   639,     5,   313,    11,     5,   909,     8,  1104,
         23204,     4,    91,    16,  1826,    10,  1928,     4,    83,   313]])
tensor([[  16, 2343,    4,   83,  313,   11,   10, 3235,   16, 2343,    4,   83,
          313,   11,   10, 3235,   16, 2343,    4,   83,  313,   11,   10, 3235,
           16, 2343,    4,   83,  313,   11,   10, 3235,   16, 2343,    4,   83,
