         30491, 20065, 45796, 40940, 49983, 17491, 44194, 30491, 30491, 30491,
         30491, 30491, 30491, 20065, 45796, 40940, 49983, 40940, 49983, 17491,
          2199, 13283, 19598, 42033, 40302, 32447,  9167, 18012,  2248,  9167,
         18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012]])
tensor([[10146,    62,  1359,   281,  5926,  2456,  4107, 12463,   673,   544,
          5564,    62,  5057,   247,  8690,   390,  3331,    15,   544, 10539,
            62,  1422,  1833,   452,   281,   755,  3095,   281, 48870,   368,
          1223,   368,  6194,    15,  5402,  8690,   390,  3331,   588,  1361,
           368,   275,  2710,  4088,    15, 40940,  5253, 45894, 12355, 12012,
          7190, 17491, 34884, 48011, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884]])
tensor([[10146,    62,  1359,   281,  3057,  5139,   567, 12154,   544,  5564,
            62, 28066,   253,   441,  7811,   273,  8426,  4422,   387,  5987,
            27,  1380,  8280,    15,  6309,   547,    15, 21806,    16, 22045,
            14,   316,    15,   544, 10539,    62,   831,  3048,   588,  1379,
           368,  3587,   281,   253,  3239,   326, 10894,   253,  3057,  1491,
           323,   253,  7811,   273,  8426,    13,  1690,   253,  6834,  2087,
            15,   544,  5564,    62, 15682,   327,   253,   346,  3057,   441,
           830,    15, 42033, 42592, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 44194, 49983, 17491, 44194, 49983, 17491,
         44194, 49983, 17491, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418]])
tensor([[10146,    62,  1359,   281,  3584, 20858,   544,  5564,    62, 11668,
           634, 20858,   745,   253,  3402,   285,  1659,   731,   327,   247,
          6507,    13,  6474,  2553,    15,   544,  5564,    62, 10338,   271,
           346,  1269,   346,  2439,   253,  2914,   273,   253, 20858,   342,
         44790, 11173,   604,   597,   403, 29318,   342,  5253,    15,   544,
         10539,    62,   831,   588,  4017,   253, 20858,   285,  1978,   253,
          5253,   275,  1659,   275,  1083,   352, 13471,   390, 30611,   672,
           253, 20858,   403,  4395,    15, 42033, 12012, 31527, 47760, 38881,
         38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881,
         38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 26759, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491,  1798, 28661, 18848, 34884,  9764, 42033,
         42592, 31608, 34884,  9764, 42033, 42592, 31608, 34884,  9764, 48616,
          9887,  5055, 34884,  9764, 48616,  9887,  5055, 34884,  9764, 48616,
          9887,  5055, 34884,  9764, 48616,  9887, 21091, 16968, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 45796, 40940,  5253, 46443,
         12111, 40571, 22963, 30491, 49932,  4750, 47370, 34884,  9764, 48616,
          9887,  5055, 34884,  9764, 48616, 40940,  5253, 24102, 42857, 45796,
         40940,  5253, 24102, 42857, 12012, 40940,  5253, 24102, 49542,  9887,
          5788,  3284, 40940,  5253, 24102, 49542,  9887, 21091, 16968, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491]])
tensor([[ 5662,   347,   757,   637,  9618,    84,   247,  9243,   637,   849,
           281,  6848,   247, 14872, 19354,    15,   253,  9243,   637, 49517,
         42819, 34884,  6848, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 11529, 37745, 27605, 45796,
         37745, 27605, 45796, 37745, 27605, 45796, 37745, 27605, 45796, 37745,
         27605, 45796, 37745, 27605, 45796, 37745, 27605, 45796, 37745, 27605,
         45796, 37745, 27605, 45796, 37745, 27605, 45796, 37745, 27605, 45796,
         37745, 27605, 45796, 37745, 27605, 45796, 37745, 27605, 45796, 37745,
         27605, 45796, 37745, 27605, 45796, 37745, 27605, 45796, 37745, 27605,
         45796, 37745, 27605, 45796, 37745, 27605, 45796, 37745, 27605]])
tensor([[10146,    62,  1359,   281,  1614,   634, 13997,   351, 27126,   715,
           247,  4217,  3448,  4715,  4968,   544,  5564,    62,  7659,   504,
           752,  3448,   368,   971,   281,  3037,    15,   544, 10539,    62,
          1310,   368,  1472,  1469,   281,   320, 15153,  1089,   562,   752,
          3448,   310, 13452,   275,   253,  2586,   368,   588,   320, 13975,
            15,  2207,  5046,   368,   816,   971,   281,  3037,   247,   747,
          3448,   984,   352,   310,   271,  6685,  4217, 10861,    15, 38764,
         34884, 48011,  4829, 12190, 14345, 33367, 26364, 40571,  7772, 13283,
         17491,  4829, 12190, 14345, 33367, 38881, 38881, 38881, 38881, 38881,
         38881, 38881, 38881, 26759, 16537, 28916, 13877, 45796, 22164,  4829,
         25763,  4829, 25763, 38838, 33367, 26364, 38764, 17392, 30491, 35578,
         36257, 49366,  8408, 46491, 34884, 48011,  4829, 25763, 38838, 28916,
         13877, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796,  7161,  7216, 19340, 40571,
          7772, 23150, 17418, 22384, 23484, 12012,  7190, 17881, 17881]])
tensor([[10146,    62,  1359,   281,  1056,   247,  4021, 39870,   313,    67,
           404,  2304,   466,  2387,   544,  5564,    62, 13470,   247, 12364,
          3199,   327,   253, 33360,    15,   544, 10539,    62, 28890,   247,
          4646,   390,  1781, 12364,  3199,   281,   830,   253,  2613,   273,
           634,  4021, 39870,    15,   831,   943,   320,  4942, 10086,    13,
          3340,   604,   368,  1833,   320,   970,   253,  4021, 39870,   323,
           247, 13612,   342,   247,  1048, 12398,   673,    15, 40940,  5253,
         45894, 12355, 12012, 31527, 40571,  7772, 13283, 40119, 42819, 34884,
          9764, 33983, 12012,  9764, 33983, 12012, 31527, 40571,  7772, 13283,
         15810,  5253, 45894, 12355, 12012, 31527, 40571,  7772, 12012, 31527,
         10286,  4829, 12190, 12012, 31527, 40571,  7772, 12012, 31527, 40571,
          7772, 12012, 31527, 10286,  4829, 12190, 12012, 31527, 10286,  4829,
         12190, 12012, 31527, 10286,  4829, 12190, 12012, 31527, 10286,  4829,
         12190, 12012, 31527, 10286,  4829, 12190, 12012, 31527, 40571, 27774,
         42033, 12190, 12012, 31527, 10286,  4829, 12190, 12012, 31527, 40571,
         27774, 42033, 12190, 12012, 31527, 40571, 27774, 42033, 12190, 12012,
         31527, 10286,  4829, 12190, 12012, 31527, 40571, 27774, 42033, 12190,
         12012, 31527, 40571, 27774, 42033, 12190, 12012, 31527,  7772, 13283,
         15810,  7251, 30491,  7772, 13283, 15810,  7251, 30491,  7772, 13283,
         15810,  7251, 30491,  7772, 12012, 31527, 10286,  4829, 12190, 42819,
         26060, 45796, 45796, 45796, 45796, 12111,  5253, 45894, 12355, 12012,
         12190, 42819, 26060, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796,
         45796, 45796, 45796, 45796, 45796, 45796, 45796, 45796]])
tensor([[  637, 17954,  1066,   342,   247, 12609,    15,   380,   637,  9513,
          4882,   253, 12609,    15,   253,   637,  4779, 42819, 34884, 44194,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491,  8551, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418,  5253, 43063,  9887, 27220,
         47594,  9887, 27220, 47594, 39242, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
          5253, 37098, 31608, 46053, 38055, 45262, 21132, 26557,  7531, 13972,
         19513,  9887, 27220, 39263, 13972, 19513,  9887, 27220, 38055, 21132,
         26557,  7531, 13972, 19513,  2199, 28916, 13972, 19513,  9887, 27220,
         47594,  9887, 27220, 47594,  9887, 27220, 47594,  9887, 27220, 47594,
          9887, 27220, 47594,  9887, 27220, 47594, 40535, 13972, 19513,  2199,
         28916, 13972, 19513,  2199, 28916, 13972]])
tensor([[18616, 17954,   327,   247,  9968,  4450,    15, 24955,   448,  2695,
           253, 18616,   285, 15232, 13505,   352,   715,   247,  5253,    15,
           380,   643,  2716,   310, 29172,   275,    15,   597, 37100, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
          8551, 44194, 30491,  8551, 44194, 30491,  8551, 44194, 30491, 30491,
         30491, 30491, 30491,  8551, 44194, 30491,  8551, 44194, 30491,  8551,
         44194, 30491,  8551, 44194, 30491,  8551, 44194, 30491,  8551, 44194,
         30491,  8551, 44194, 30491,  8551, 44194, 30491,  8551, 44194, 30491,
          8551, 44194, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
          8551, 44194, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 20065, 45796, 40940,  7723,  9167, 18012,  9887, 30491,
          8551, 44194, 30491, 30491, 30491, 20065, 45796, 40940, 49983, 17491,
          2199, 13283,  7554, 23455,  5253, 24102, 47370, 34884,  2199, 13283,
          7554, 47279, 25359, 30491, 30491, 20065, 17881, 17881, 17881, 17881,
         17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881,
         17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881,
         17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881,
         17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881,
         17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881,
         17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881,
         17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881,
         17881, 17881, 17881, 17881, 17881, 17881, 17881, 17881]])
tensor([[  310,   970,   247,  4667,   273, 10329,   703,  1032,   281, 38419,
           745,   253, 13622,  6505,  8228,   327,   253,  7139,    15,   754,
           840, 14371,   849,   281, 38681,   253,  7139,   285, 11111, 24976,
           407,   970,   690, 46642, 15254,    15,   344, 34636, 33965, 39369,
         34884, 24339, 44194, 49983, 34754, 32447, 28685, 34884, 44194, 49983,
         34754, 32447, 28685, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
